,id,embed0,embed1,embed2,embed3,label,label_id
0,0.0,0.13212871551513672,0.7167621850967407,0.39040568470954895,0.2788250744342804,r0,0
1,1.0,0.1293262243270874,0.7266542911529541,0.3888464868068695,0.26979541778564453,r1,1
2,2.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
3,3.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
4,4.0,0.13038554787635803,0.7257898449897766,0.3883736729621887,0.2694176435470581,r4,4
5,5.0,0.12105092406272888,0.7227626442909241,0.38953471183776855,0.2742055356502533,r0,0
6,6.0,0.12952440977096558,0.7260761260986328,0.3877738118171692,0.27032753825187683,r1,1
7,7.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
8,8.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
9,9.0,0.12999176979064941,0.7253607511520386,0.3894657492637634,0.2686763107776642,r4,4
10,10.0,0.12580224871635437,0.7223967909812927,0.3869054317474365,0.27067047357559204,r0,0
11,11.0,0.12901008129119873,0.7271020412445068,0.3906022012233734,0.2692358195781708,r1,1
12,12.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
13,13.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
14,14.0,0.12999176979064941,0.7253607511520386,0.3894657492637634,0.2686763107776642,r4,4
15,15.0,0.12580224871635437,0.7223967909812927,0.3869054317474365,0.27067047357559204,r0,0
16,16.0,0.12901008129119873,0.7271020412445068,0.3906022012233734,0.2692358195781708,r1,1
17,17.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
18,18.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
19,19.0,0.12999176979064941,0.7253607511520386,0.3894657492637634,0.2686763107776642,r4,4
20,20.0,0.12580224871635437,0.7223967909812927,0.3869054317474365,0.27067047357559204,r0,0
21,21.0,0.12901008129119873,0.7271020412445068,0.3906022012233734,0.2692358195781708,r1,1
22,22.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
23,23.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
24,24.0,0.13038554787635803,0.7257898449897766,0.3883736729621887,0.2694176435470581,r4,4
25,25.0,0.12105092406272888,0.7227626442909241,0.38953471183776855,0.2742055356502533,r0,0
26,26.0,0.12952440977096558,0.7260761260986328,0.3877738118171692,0.27032753825187683,r1,1
27,27.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
28,28.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
29,29.0,0.13034310936927795,0.7257443070411682,0.3889579772949219,0.2690597474575043,r4,4
30,30.0,0.13212871551513672,0.7167621850967407,0.39040568470954895,0.2788250744342804,r0,0
31,31.0,0.1293262243270874,0.7266542911529541,0.3888464868068695,0.26979541778564453,r1,1
32,32.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
33,33.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
34,34.0,0.13034310936927795,0.7257443070411682,0.3889579772949219,0.2690597474575043,r4,4
35,35.0,0.13212871551513672,0.7167621850967407,0.39040568470954895,0.2788250744342804,r0,0
